"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1786287202688999891","Fri May 03 06:50:31 +0000 2024","1","Lewis Hamilton. â‡’ Ferrari. https://t.co/5vrvD8zFk9","1786287202688999891","https://pbs.twimg.com/media/GMoqvoiaIAEmY-v.jpg","","in","æ—¥æœ¬","0","0","0","https://twitter.com/4riOZ9vmukwEp2E/status/1786287202688999891","1539797233024921600","4riOZ9vmukwEp2E"
"1786214085765603540","Fri May 03 02:45:33 +0000 2024","2","@f1speed_indo Apa cuma aku yg ngerasa sejak Cak Lewis ttd kontrak Ferrari makin ganteng begini wak? Pesonanya lo rek woylah @speedingjunkie","1786225554158739873","","f1speed_indo","in","Kota Surabaya, Jawa Timur","0","1","0","https://twitter.com/aesterisca/status/1786225554158739873","1687764279775375360","aesterisca"
"1786218917687632269","Fri May 03 02:33:02 +0000 2024","0","@bobaiato Line up Ferrari 2025 lewis sm charles jadi carlos cari kerja di team lain Banyak rumor mau ke audi/rbr tapi ya belom jelassszzzzz","1786222404135711177","","bobaiato","in","ğ™š she/herâ€”infpâ€”legal ","0","1","0","https://twitter.com/ur_overdose/status/1786222404135711177","1593082800949059585","ur_overdose"
"1786199564120432645","Fri May 03 01:02:16 +0000 2024","0","Adrian Newey ini kalo emang bener pindah ke Ferrari yakin sih Lewis Hamilton bakal joss lagi","1786199564120432645","","","in","Magelang, Jawa Tengah","0","0","0","https://twitter.com/ardenta_k/status/1786199564120432645","177415966","ardenta_k"
"1786196972422254829","Fri May 03 00:51:58 +0000 2024","0","Adrian Newey ni tua2 Pon laku ea semua F1 team berebut nk dapatkan..pegi Ferrari jela bergabung dgn Lewis Hamilton ","1786196972422254829","","","in","Johore, Malaysia","0","0","0","https://twitter.com/alifazry93/status/1786196972422254829","1662864201503866881","alifazry93"
"1786093628575649834","Thu May 02 18:01:19 +0000 2024","2","Lewis Hamilton en Adrian Newey samen bij Ferrari? #F1 https://t.co/7qU5731Mm5","1786093628575649834","","","in","Nederland","0","2","0","https://twitter.com/Racingnews365/status/1786093628575649834","2903019130","Racingnews365"
"1786092643916599335","Thu May 02 17:57:24 +0000 2024","14","Lewis https://t.co/G5GDp0aCVA https://t.co/4MpAKZQnBu","1786092643916599335","https://pbs.twimg.com/media/GMl5ypdWUAAE3A4.jpg","","in","Italy","1","0","0","https://twitter.com/AnaFerrariHeart/status/1786092643916599335","1007004108","AnaFerrariHeart"
"1786079340075298999","Thu May 02 17:04:33 +0000 2024","0","Mercedes? Kompetitif? YANG BENER AJA CHILI Lewis aja pindah ke Ferrari pls â€","1786079340075298999","","","in","â€œ Madelaine Eâ€™Stella Luther â€œ","0","1","0","https://twitter.com/daintyhera/status/1786079340075298999","1547558378364620801","daintyhera"
"1786070704208904203","Thu May 02 16:30:14 +0000 2024","1","Lewis in Ferrari (2025)","1786070704208904203","","","in","ä¸–ç•Œ.ğŸŒ â€” she/her.ğŸ•Šï¸","0","1","0","https://twitter.com/_FIREF0X/status/1786070704208904203","1038520074586533889","_FIREF0X"
"1786068960972099933","Thu May 02 16:23:18 +0000 2024","2","Lewis Hamilton in Ferrari colors https://t.co/RcbNLmEBHQ","1786068960972099933","https://pbs.twimg.com/media/GMlkQQYX0AIbyIn.jpg","","in","London, England","0","0","1","https://twitter.com/VBETnews/status/1786068960972099933","958226395079020545","VBETnews"
"1786039969934688719","Thu May 02 14:28:06 +0000 2024","0","ferrari bisa bertiga aja gasi drivernya cÂ² + lewis gitu...","1786039969934688719","","","in","ğŸ‡²ğŸ‡¨ ×‚×‚she/her à³ƒâ€â·Â 21","0","2","0","https://twitter.com/patrozl/status/1786039969934688719","3282580987","patrozl"
"1786027211365204444","Thu May 02 13:40:17 +0000 2024","1","@AsepWitoko Tenang.. gak telat kok.. tahun depan kan lewis Hamilton juga pindah ke Ferrari.. jadi klop lah.. lewis juga menang pas newey ada di McLaren kan?","1786027935545385391","","AsepWitoko","in","Fill Ardhi","0","1","0","https://twitter.com/kemlonih/status/1786027935545385391","380962412","kemlonih"
"1785992860481069475","Thu May 02 11:20:54 +0000 2024","0","POV: Lewis pindah ke Ferrari","1785992860481069475","","","in","Indonesia","0","0","0","https://twitter.com/Ainsleyheralda/status/1785992860481069475","1345890848395784194","Ainsleyheralda"
"1785975697833390550","Thu May 02 10:12:42 +0000 2024","0","Ferrari - Sir Lewis Hamilton - Adrian Newey --&gt; make it happen @ScuderiaFerrari","1785975697833390550","","","in","","0","0","0","https://twitter.com/1_3Aadz/status/1785975697833390550","1462825658673995784","1_3Aadz"
"1785947918064812409","Thu May 02 08:22:19 +0000 2024","0","apakah ferrari akan jadi tim terakhir lewis hamilton mampukah dia kembali ke kejayaan atau segera pensiun","1785947918064812409","","","in","Banda Aceh, Indonesia","0","0","0","https://twitter.com/ardie_nurdin/status/1785947918064812409","90138437","ardie_nurdin"
"1785914603798741245","Thu May 02 06:09:56 +0000 2024","0","Waw... waw... waw. Ke ferrari plis mister. Yuk bisa yuk. kerja bareng sama sang lejen lewis hamilton dan wujudkan rekor terbaru 8 x juara grandp prix f1.. plis mister. Imejin mastermindnya lejen supirnya lejen mobilnya lejen...","1785914603798741245","","","in","[email]","0","0","0","https://twitter.com/sibangor/status/1785914603798741245","36290643","sibangor"
"1785881466678964510","Thu May 02 03:58:16 +0000 2024","0","lewis hamilton pas pindah ke ferrari:","1785881466678964510","","","in","dont req if we dk each other","0","0","0","https://twitter.com/reiireiireiiii/status/1785881466678964510","1267126109914587138","reiireiireiiii"
"1785848232867954896","Thu May 02 01:46:46 +0000 2024","0","yok bisa yok next season diundang Lewis nonton Ferrari ï¸ï¸","1785848376002773061","","derfreigeist__","in","","0","0","0","https://twitter.com/derfreigeist__/status/1785848376002773061","1730986178294554624","derfreigeist__"
"1785801205987377245","Wed May 01 22:39:20 +0000 2024","0","Adrian Newey heading to Ferrari w/ Lewis Hamilton https://t.co/MgNzeI7Bpg","1785801205987377245","https://pbs.twimg.com/tweet_video_thumb/GMhwup-WoAAoZzp.jpg","","in","Charlotte, NC","0","0","0","https://twitter.com/PastorMikeWill/status/1785801205987377245","1122662544613810176","PastorMikeWill"
